date,station_uuid,e5
2022-05-15 00:00:09+02,722ed42d-2e89-4f62-91aa-e3e1c32bfeab,2.299
2022-05-15 00:02:09+02,6efb33e3-c8f3-49e1-aad9-6bad567917a3,2.119
2022-05-15 00:02:09+02,902cc046-ef62-43c8-a8c3-044a6375b77e,2.119
2022-05-15 00:04:09+02,00060145-0001-4444-8888-acdc00000001,2.049
2022-05-15 00:05:10+02,cf9bbafa-b256-4de9-8cd3-90156ef7d119,2.129
2022-05-15 00:05:10+02,8fb359e2-de12-4137-b74c-729f5357cdaa,2.129
2022-05-15 00:05:10+02,ef77aedf-2efb-48d6-a7af-543f460068e9,2.119
2022-05-15 00:05:10+02,eec42f8a-ea6f-4e11-9eb2-b134c5269c37,2.129
2022-05-15 00:08:07+02,00196cba-89f0-4577-1e2c-8d450806aab2,2.119
2022-05-15 00:12:06+02,4e49e411-d4ba-4c7c-990b-595bafeef7c5,2.079
2022-05-15 00:12:06+02,11652441-f3fc-4fc9-a87a-664db366b5af,2.229
2022-05-15 00:14:09+02,5a8ff352-856e-451a-b38f-bd17f2b0a13c,2.229
2022-05-15 00:15:10+02,84b67d46-e42b-48b0-b810-582f0993ede4,2.069
2022-05-15 00:16:12+02,8c907fcb-37c7-491a-b3e1-b3f1e86a3552,2.099
2022-05-15 00:16:12+02,84b67d46-e42b-48b0-b810-582f0993ede4,2.069
2022-05-15 00:18:23+02,61ccc531-65ac-46ae-b67f-69a38ce997fb,2.129
2022-05-15 00:26:08+02,f01a2db0-41e9-4eaa-8811-7650bc9f209d,2.229
2022-05-15 00:34:08+02,aa060c54-b9b2-4968-860b-9a1701377a1c,2.189
2022-05-15 00:34:08+02,de556902-f838-4a16-ae90-57497c6b5ea4,2.169
2022-05-15 00:34:08+02,eda0ec37-99da-4c85-981c-311e6867e774,2.189
2022-05-15 00:34:08+02,f2ac519b-3896-44ef-8e35-eef279b8926a,2.189
2022-05-15 00:34:08+02,f64c5891-42a8-4127-816c-1b271f8674d2,2.169
2022-05-15 00:34:08+02,f994d8de-206e-4cd0-a827-7051b269967c,2.209
2022-05-15 00:34:08+02,fd9e51e6-6e86-4dc7-b296-2afc705e1cf9,2.149
2022-05-15 00:34:08+02,0947c43c-cbd6-4eca-9e6f-26d2bbc825ed,2.089
2022-05-15 00:34:08+02,27fdced4-6980-4e99-8ba6-0f940c8881d0,2.189
2022-05-15 00:34:08+02,2821ece8-78be-4ae8-9aeb-bf54a71f1b07,2.189
2022-05-15 00:34:08+02,2a3d0a89-1b8e-4f0f-89d0-e890da5de912,2.159
2022-05-15 00:34:08+02,373e85d2-6084-470e-9b05-b3503248c6a6,2.189
2022-05-15 00:34:08+02,474226be-281f-4545-93d2-acc2f26119bc,2.189
2022-05-15 00:34:08+02,7d9a891f-73cd-4047-b0e5-2cf3a9a0177c,2.149
2022-05-15 00:34:08+02,805325e6-2418-406f-9732-bf7ce2777a60,2.089
2022-05-15 00:34:08+02,843c87b3-9a84-4857-8454-1289c458c2c6,2.099
2022-05-15 00:34:08+02,a1286218-bf60-48fd-bea9-02e81942f463,2.149
2022-05-15 00:36:05+02,01113d91-8f68-451f-a5f4-42225c15eb82,2.139
2022-05-15 00:36:05+02,21e837d5-0eb6-40d2-b30d-7cfa7a0d2b79,2.139
2022-05-15 00:36:05+02,2d8b99ae-956c-4c0c-8dec-852cb12c16fb,2.129
2022-05-15 00:36:05+02,3d43876d-107c-4399-8065-efc704755a63,2.199
2022-05-15 00:36:05+02,3d8645ac-3640-42fe-adb2-2d7cb8129fe5,2.069
2022-05-15 00:36:05+02,4cb10b20-bad4-4013-9b77-0470b52ece3d,2.179
2022-05-15 00:36:05+02,54bcfaa2-d3f3-431c-989b-a71cbfab4dcd,2.169
2022-05-15 00:36:05+02,785b0333-ab0f-4f07-a7cb-42eb0c685783,2.139
2022-05-15 00:36:05+02,a55f894c-b85e-4246-86e0-2e5493465c02,2.159
2022-05-15 00:36:05+02,ad92da60-c744-483c-967a-88748c09d171,2.059
2022-05-15 00:36:05+02,b3193a71-6f82-49d7-bd93-31c82a157d70,2.139
2022-05-15 00:36:05+02,d79aaa34-3ef2-4d17-aeb7-e004b220f903,2.139
2022-05-15 00:36:05+02,de2d3e46-facc-40dc-9b81-f1a22cbeab62,2.159
2022-05-15 00:36:05+02,e97d4dae-187f-4310-bc3d-2c815057e4d9,2.119
2022-05-15 00:36:05+02,f092ab8f-97d3-4146-9c0e-022ffdfecfb9,2.109
2022-05-15 00:36:05+02,fbaff7c7-9e58-4f6e-afcb-58bd0f9679b7,2.139
2022-05-15 00:36:05+02,fd606c1d-2f43-47df-8934-d1ea98871767,2.139
2022-05-15 00:37:08+02,96915c76-348d-4dbc-9ce9-81dbd9bf2f8c,2.089
2022-05-15 00:37:08+02,247a9900-5c05-4949-9ae3-ae5de0668265,2.169
2022-05-15 00:39:12+02,40703eda-e0ec-4cc2-baec-4da729715fb5,2.109
2022-05-15 00:44:09+02,9c1f0bbf-a027-4ac4-a4c6-59675521ec33,2.049
2022-05-15 00:44:09+02,2822fc54-4d03-4a97-a3ab-1b00e04c5f46,2.059
2022-05-15 00:45:09+02,00062462-a0eb-4444-8888-acdc00000001,2.149
2022-05-15 00:46:06+02,da9604b2-7507-4676-906c-25b876617247,2.119
2022-05-15 00:49:09+02,cf9bbafa-b256-4de9-8cd3-90156ef7d119,2.009
2022-05-15 00:49:09+02,ef77aedf-2efb-48d6-a7af-543f460068e9,2.119
2022-05-15 00:49:09+02,bf01d540-215e-4850-a0ac-6131039a46ef,2.169
2022-05-15 00:51:07+02,42ba4c08-7be7-4460-9c9d-0602b762d862,2.139
2022-05-15 00:56:06+02,84b67d46-e42b-48b0-b810-582f0993ede4,2.069
2022-05-15 01:49:09+02,00060378-0001-4444-8888-acdc00000001,2.059
2022-05-15 03:02:16+02,c0c4e510-c7b0-46b4-564b-808a6439cc0d,2.119
2022-05-15 03:41:07+02,00061250-0001-4444-8888-acdc00000001,2.069
2022-05-15 04:05:07+02,d0f12997-7966-45e0-9cd5-af07cd383fec,2.109
2022-05-15 04:06:06+02,1e783c9c-c088-4c89-a5df-51496e070610,2.079
2022-05-15 04:08:07+02,43bb7d1b-95c7-4c2b-be35-ede8c34aba31,2.119
2022-05-15 04:08:07+02,9ceb0cff-f034-4757-9595-f318b8d24347,2.119
2022-05-15 04:08:07+02,8e2f6d59-1bce-4e5b-926f-04ae7ee79b6c,2.129
2022-05-15 04:08:07+02,39171395-d89c-458c-8df9-9c2635f84fa4,2.109
2022-05-15 04:15:08+02,0868c839-f0cd-4ceb-a53c-4a6de271b606,2.129
2022-05-15 04:15:08+02,463e8599-d06e-44bf-b175-75fa151595f9,2.029
2022-05-15 04:15:08+02,b183729b-82b0-4982-bbfd-b9a2da12f0c3,2.119
2022-05-15 04:15:08+02,b18da4e2-c8e4-4b07-b8f9-ddf7cc08e1a4,2.099
2022-05-15 04:15:08+02,c5c5e0eb-86fe-4025-9b6b-8dc8e380fabd,2.069
2022-05-15 04:15:08+02,b610a44c-d4ac-4c54-8086-2c475b6ca2a4,2.099
2022-05-15 04:15:08+02,0da31138-3807-4ef1-8df0-056d0f657f1c,2.059
2022-05-15 04:15:08+02,f9849d77-faed-4730-8755-d4db80e65d62,2.099
2022-05-15 04:15:08+02,0b81a1cf-09c6-4320-9208-0e078a1500f8,2.029
2022-05-15 04:15:08+02,3b207ac2-4b54-41e8-99ac-70f7f54e7b50,2.109
2022-05-15 04:19:08+02,b1e1371c-f326-48d4-9d4d-aa78d8a13436,2.119
2022-05-15 04:19:08+02,51ec0699-01aa-4bbc-bc9c-62755858777a,2.089
2022-05-15 04:21:08+02,51ec0699-01aa-4bbc-bc9c-62755858777a,2.089
2022-05-15 04:24:08+02,81d72fa3-5270-45af-816f-ba0abb7776f4,2.089
2022-05-15 04:25:07+02,a3ba3fce-9368-4fa9-a74f-ff108206e6b0,2.059
2022-05-15 04:25:07+02,b2fd61b4-2b7e-4ff9-8486-300046ada109,2.099
2022-05-15 04:26:08+02,142908db-78af-4172-b1bd-04aa5c4cd2d6,2.139
2022-05-15 04:28:07+02,6efb33e3-c8f3-49e1-aad9-6bad567917a3,2.119
2022-05-15 04:30:09+02,c5fb7246-27b8-4c63-9d87-16f9d6cbc493,2.019
2022-05-15 04:39:09+02,a48c7e03-b24a-4f55-9a8a-89b273d52bfb,2.129
2022-05-15 04:39:09+02,00060073-0002-4444-8888-acdcffffffff,2.029
2022-05-15 04:45:09+02,00060072-0001-4444-8888-acdcffffffff,2.029
2022-05-15 04:47:07+02,7ded99f8-270f-4b79-a4c4-4172e969dd9c,2.029
2022-05-15 04:48:09+02,beea8dec-e1db-4715-ae36-da7ee26287fe,2.089
2022-05-15 04:50:08+02,f3113127-b8b4-413a-6fea-8a0463594181,2.129
2022-05-15 04:50:08+02,9b79ce29-8e4d-433a-895c-09f3eb005a48,2.129
2022-05-15 04:50:08+02,11652441-f3fc-4fc9-a87a-664db366b5af,2.189
2022-05-15 04:51:08+02,00060889-0007-4444-8888-acdcffffffff,2.029
2022-05-15 04:52:09+02,6525743f-9791-4bfe-a0c4-138983dbae56,2.129
2022-05-15 04:52:09+02,5a8ff352-856e-451a-b38f-bd17f2b0a13c,2.189
2022-05-15 04:52:09+02,b89a7315-ac19-4ea5-919b-80c76722888d,2.129
2022-05-15 04:54:09+02,e7610360-d0e7-42d2-a4f9-343336b0020f,2.129
2022-05-15 04:56:07+02,157d9fc7-d567-45a9-94ec-6bced00532ca,2.229
2022-05-15 05:01:06+02,c784fc4a-a58b-4085-a197-29e514d51bec,2.229
2022-05-15 05:01:06+02,78a9825e-4eb5-480b-b78b-0863f26ba9f7,2.229
2022-05-15 05:01:06+02,8650600d-1a0a-4d65-9060-1077d204ca6e,2.229
2022-05-15 05:01:06+02,b49a8e3c-ec55-48b9-aef8-e39bdbe88edb,2.229
2022-05-15 05:01:06+02,14853398-0aff-41f4-8297-ecaa23bc56e4,2.229
2022-05-15 05:01:06+02,0506b966-2ef9-48b0-a698-741a336e6dd7,2.219
2022-05-15 05:01:06+02,e6cbf50a-bf7d-4156-a7c4-e281d364d964,2.229
2022-05-15 05:01:06+02,da105a81-a8a9-4679-a6a7-635410d5f97a,2.219
2022-05-15 05:01:06+02,f7bd79e6-d533-4c54-a65a-058445030f28,2.229
2022-05-15 05:01:06+02,033bce61-7584-45e7-94dd-952fd0b4899c,2.229
2022-05-15 05:01:06+02,045eb202-7140-47c9-8e1e-a776e740cc04,2.229
2022-05-15 05:01:06+02,819c2774-c80a-4202-8531-c67ff37bd66b,2.219
2022-05-15 05:01:06+02,6509189f-29e9-4774-b628-f95cfde5b971,2.229
2022-05-15 05:01:06+02,50b797b5-77d3-4fba-9fa7-ee3670ac37c6,2.229
2022-05-15 05:01:06+02,40acc448-0bc6-463c-be68-2717086a729e,2.229
2022-05-15 05:01:06+02,7e90510b-3fc8-48d4-9dbe-d69ac101e092,2.229
2022-05-15 05:01:06+02,242e02a3-cc2a-43bd-af84-90f76cefe920,2.229
2022-05-15 05:01:06+02,f3425460-bc40-4632-a1e1-023d71e04a7e,2.229
2022-05-15 05:01:06+02,72816128-fbc4-49d9-a6a0-ec179b84cbb6,2.229
2022-05-15 05:01:06+02,02f7b4a2-98f0-4c9a-8cf7-b3f2fc4a1411,2.119
2022-05-15 05:01:06+02,46bba2f8-b3a4-4f5c-af4e-15d4226641cf,2.149
2022-05-15 05:01:06+02,d6dfc8b9-c38b-4f72-8e18-de6e4ca60d2d,2.159
2022-05-15 05:01:06+02,35a865a4-ea2c-4f98-b0e1-dd395e6f2b53,2.159
2022-05-15 05:01:06+02,8ccb74e7-5ad5-43fa-9322-5987a1754f10,2.159
2022-05-15 05:01:06+02,9d71271b-877f-4fc4-8a07-28c39b736bb4,2.159
2022-05-15 05:01:06+02,047b02b8-dcb5-4161-9a3a-17738a6833b8,2.159
2022-05-15 05:01:06+02,21c3db2d-cb5c-46d0-bb97-3b740504aaca,2.159
2022-05-15 05:01:06+02,1b008ee6-78ea-4485-ab1d-7212a393b471,2.159
2022-05-15 05:01:06+02,2ba60331-fdda-4145-b49c-d2defabb22b6,2.159
2022-05-15 05:01:06+02,7cc35776-d40d-4905-9483-b00af3a7fa31,2.159
2022-05-15 05:01:06+02,7f196071-c7aa-4185-ac68-eb4e82214fe1,2.159
2022-05-15 05:01:06+02,3fe2b49e-b7f8-4d1a-b192-b5d286a5e3d5,2.159
2022-05-15 05:01:06+02,bea44f32-8f13-4e99-b511-0a509d4b248d,2.159
2022-05-15 05:01:06+02,268b0926-baff-496f-81ed-70d6c41c8f52,2.159
2022-05-15 05:01:06+02,d1dc978b-681c-4ab1-bf36-145c1b979021,2.159
2022-05-15 05:01:06+02,96798dcf-0847-407a-b1e3-47e9840132bc,2.159
2022-05-15 05:01:06+02,604f53f3-d8a2-4c62-a8df-8aa37d65b4cd,2.159
2022-05-15 05:01:06+02,6f9b92c0-aa67-44f1-a817-af95d72ee26c,2.159
2022-05-15 05:01:06+02,b70acfd2-f254-469a-91b9-95e6c571432f,2.079
2022-05-15 05:01:06+02,493540d2-189a-412a-a5c8-12b01ecb2cce,2.159
2022-05-15 05:01:06+02,783cc04b-2bbf-464a-a3e8-26d7faa2f6ed,2.159
2022-05-15 05:01:06+02,4640967f-dfc1-4644-b830-dae845a7e166,2.139
2022-05-15 05:01:06+02,80fc199d-2bd0-4065-85a2-36b9c44bfd92,2.159
2022-05-15 05:01:06+02,27765b48-2af0-4e2f-8ae9-0736570a2f15,2.079
2022-05-15 05:01:06+02,a04447ea-6a1b-44ce-a055-132015b56274,2.119
2022-05-15 05:01:06+02,a9e7e57e-a076-40af-91c2-168031d6dac4,2.109
2022-05-15 05:01:06+02,bafeb789-134a-40f0-aeee-b2e6ce5ff49a,2.159
2022-05-15 05:01:06+02,48c65baf-59c0-4c73-ad7c-73da5bb0e059,2.159
2022-05-15 05:01:06+02,ba98b98c-52f3-420d-b157-37c7cf89e544,2.159
2022-05-15 05:01:06+02,59118d66-4c3a-47f3-b6f3-0e9d8193bb6e,2.159
2022-05-15 05:01:06+02,f23564cf-e438-40b7-b678-606fb384f2f2,2.109
2022-05-15 05:01:06+02,5a03c832-8a1c-43e2-bdff-3f8eae4e2bbb,2.159
2022-05-15 05:01:06+02,323c35af-9914-44e7-a167-056fa746924c,2.129
2022-05-15 05:01:06+02,41e4ce8a-a565-4250-85d7-53b2c6677c56,2.159
2022-05-15 05:01:06+02,2d4b0fee-65f0-4959-bad8-ba2dd558e841,2.159
2022-05-15 05:01:06+02,ed2fae24-143e-473e-bbaf-0d403c7915b0,2.129
2022-05-15 05:01:06+02,10706699-dd9e-4576-beeb-e0e048e6a44f,2.229
2022-05-15 05:01:06+02,3886fc6e-ddf4-4e75-a3ab-3df10a7e465a,2.159
2022-05-15 05:01:06+02,24eb4814-a139-4d83-bcfb-637226574b18,2.159
2022-05-15 05:01:06+02,16571c41-3d39-42f4-b705-a1d7af1329fb,2.159
2022-05-15 05:01:06+02,8762ca69-1068-4721-ac69-92bece02dd9c,2.159
2022-05-15 05:01:06+02,3e13e554-a64a-4f2a-87f6-473769daa5dc,2.159
2022-05-15 05:01:06+02,dfffe2a9-17f8-4038-a20c-25b723f5c6f9,2.159
2022-05-15 05:01:06+02,3dedea49-dffa-4c0e-ab8c-f222efae2449,2.159
2022-05-15 05:01:06+02,c113f1f5-2a00-4a8c-a9c3-9d3beb69c99f,2.159
2022-05-15 05:01:06+02,7e0ba8b8-471c-4f0a-aaed-ed6728d48bdd,2.229
2022-05-15 05:01:06+02,878a57b6-a835-4eef-8e3b-1313332096b1,2.159
2022-05-15 05:01:06+02,a597b083-718b-4a7c-bb8e-1bbc4aff8b0f,2.229
2022-05-15 05:01:06+02,9bfb50cb-827e-4812-8e0f-b145758438ca,2.159
2022-05-15 05:01:06+02,60abebe5-e51d-4bf1-a96b-f4b9a17dfa49,2.159
2022-05-15 05:01:06+02,0d058cc2-1d45-4b98-9743-6b1deec7c48d,2.219
2022-05-15 05:01:06+02,72aad5fb-3487-4c7f-ab4d-21afa908a17a,2.229
2022-05-15 05:01:06+02,39e3bcba-c1aa-4bac-84fc-fa2f38130f1b,2.209
2022-05-15 05:01:06+02,f1d53b3e-fcf7-4b2d-800f-055d55f86d0a,2.229
2022-05-15 05:01:06+02,fe5d93c8-bf5f-4ef6-9d4b-42ab6f14e3a0,2.159
2022-05-15 05:01:06+02,0c9eafd4-b0e3-4f56-9299-5ceeaca47df1,2.229
2022-05-15 05:01:06+02,ca0b70a2-764b-4682-9c05-cad5af09833e,2.229
2022-05-15 05:01:06+02,31677022-f702-4d7d-ae1e-2a16e05e1cdb,2.159
2022-05-15 05:01:06+02,f013c45d-a701-4cb1-89a8-607480db81b3,2.129
2022-05-15 05:01:06+02,3488f2f9-19d2-4576-b3a3-aa4621e98af6,2.119
2022-05-15 05:01:06+02,67df0844-f3b0-43d0-933f-99c77387defa,2.229
2022-05-15 05:01:06+02,437a650c-d757-4418-901c-52a06e7b6238,2.159
2022-05-15 05:01:06+02,cc8ce78a-774a-4dcc-ab5c-c9bf5455c124,2.149
2022-05-15 05:01:06+02,81d7f47e-979d-4fe4-af93-207d5d07f695,2.229
2022-05-15 05:01:06+02,0c6ccb54-f184-4e32-9330-44710f995b67,2.229
2022-05-15 05:01:06+02,b3f0c1df-c145-4337-890b-85ac9fef4fb2,2.129
2022-05-15 05:01:06+02,e6d2ea41-2097-4acc-bf39-bafd4a31b7c7,2.219
2022-05-15 05:01:06+02,276d042d-5b95-4002-b3e9-581c633ebfb9,2.209
2022-05-15 05:01:06+02,30b58092-aa65-48dd-af96-0031fae1cb0f,2.209
2022-05-15 05:01:06+02,5c94bf68-d982-4295-b61b-6067f7e36145,2.159
2022-05-15 05:01:06+02,17e56982-fb1d-4edf-87c8-8ac25c21ba35,2.159
2022-05-15 05:01:06+02,89833ec4-9823-41f7-b1f7-02a349b6fe2f,2.159
2022-05-15 05:01:06+02,1270ae64-eb08-4294-bf7f-26b2bd8d6ea4,2.159
2022-05-15 05:01:06+02,52bbd6b9-b34d-48d4-b897-ada44fbe61f0,2.229
2022-05-15 05:01:06+02,27832d98-cdb8-4b8f-b2ae-9d5e85a2179d,2.139
2022-05-15 05:01:06+02,4963a640-a6f2-4e00-9045-e9c1f81028e4,2.229
2022-05-15 05:01:06+02,a2ff41d5-f4c7-436d-b16f-2e327b5c34f9,2.159
2022-05-15 05:01:06+02,4dd47f81-651f-46a3-a0a4-4dbd7fd87b41,2.139
2022-05-15 05:01:06+02,784f5051-73e6-4048-900e-c94d554b66f4,2.229
2022-05-15 05:01:06+02,365ebaa8-a959-4f99-8d4d-7b2b91835f85,2.229
2022-05-15 05:01:06+02,94d6724b-3041-4867-bcdb-2b82a630007e,2.159
2022-05-15 05:01:06+02,3b95397e-a6c8-43a4-9971-007a5dfe3f08,2.159
2022-05-15 05:01:06+02,32ece46a-8506-4e80-9fb1-ba26b4f62d75,2.159
2022-05-15 05:01:06+02,53261811-f846-4241-8499-5fe6acf6d95f,2.159
2022-05-15 05:01:06+02,2a8a5cb7-4439-467e-b6e7-0f42c7d1abf6,2.159
2022-05-15 05:01:06+02,671fdcc9-81a1-4870-ad5b-782bb1b3fb38,2.159
2022-05-15 05:01:06+02,4d1dfa88-0f13-4b27-a9cc-0f0d1b078690,2.149
2022-05-15 05:01:06+02,76156e10-f8a5-4739-981d-6f3f8a8aef38,2.159
2022-05-15 05:01:06+02,16a5b24b-d722-4561-8609-8a8a1f6fc1ee,2.149
2022-05-15 05:01:06+02,3b5a0e0d-547c-4c13-a169-dd6c96562509,2.159
2022-05-15 05:01:06+02,5840cc10-c161-4da8-8ed6-34d8a8a5a786,2.159
2022-05-15 05:01:06+02,b2cb8124-b41c-4a39-983a-78c454a62294,2.149
2022-05-15 05:01:06+02,116756a8-a468-422b-bf8a-519a1cf3cf95,2.159
2022-05-15 05:01:06+02,101c9b81-75c0-43e3-9a03-e876f755f04c,2.159
2022-05-15 05:01:06+02,105b7c54-1a03-4f05-8e83-c8ce79622d98,2.159
2022-05-15 05:01:06+02,94995d45-c953-4970-b609-09de3127b347,2.159
2022-05-15 05:01:06+02,cc068dfe-2dd0-4859-8a8d-0e822548963e,2.119
2022-05-15 05:01:06+02,d28fff98-f304-4baa-8b92-61f449e176dc,2.159
2022-05-15 05:01:06+02,1287b5db-7e7d-4cab-9fef-a85e634de092,2.229
2022-05-15 05:01:06+02,511c0830-8c1a-4621-a990-625e0c90e43a,2.159
2022-05-15 05:01:06+02,5855104c-b2f8-43ec-be85-d2f39cfa1dcb,2.139
2022-05-15 05:01:06+02,a106f3ed-b05e-479f-9506-d30c82e4d9da,2.229
2022-05-15 05:01:06+02,3004ba49-ae31-4f6a-8fe6-5b6ea66b77a5,2.159
2022-05-15 05:01:06+02,036d4d37-a76b-4133-8001-ba47ad53eef9,2.159
2022-05-15 05:01:06+02,f1ac873b-48fc-48ad-994f-572f001d57cd,2.229
2022-05-15 05:01:06+02,966251a3-47cf-4b01-a66c-30fa27c46471,2.229
2022-05-15 05:01:06+02,fa891c25-4c67-4542-9afb-f466ea9d6135,2.229
2022-05-15 05:01:06+02,e63c703b-0d44-4854-8fe6-f5c817b1cfd0,2.229
2022-05-15 05:01:06+02,1c397a18-bf79-4dec-8759-14d03099ab7c,2.229
2022-05-15 05:01:06+02,6a17c0c8-d8ca-4e2f-931f-be5e6324c208,2.159
2022-05-15 05:01:06+02,85b7062a-4308-4dec-a183-55c7c2604b98,2.109
2022-05-15 05:01:06+02,1ad20106-b7cd-42d9-a15e-7f22a5578ccf,2.149
2022-05-15 05:01:06+02,b36e36c7-2c56-41d1-ad14-60013d6fd8ec,2.229
2022-05-15 05:01:06+02,05ae962c-b5fc-46a6-8f01-c29695244eea,2.119
2022-05-15 05:01:06+02,0b49934c-1119-424a-b833-aba72e465c8e,2.229
2022-05-15 05:01:06+02,8b8ccea8-3a7f-4f74-a358-985d12971ded,2.229
2022-05-15 05:01:06+02,b2fce8cb-3310-4254-963e-cd669a12f327,2.119
2022-05-15 05:01:06+02,84a4d403-dbb9-4ad2-8564-35fb46d725e2,2.159
2022-05-15 05:01:06+02,a7dcf144-3048-4aa2-994d-426e1d62aed5,2.229
2022-05-15 05:01:06+02,f20c2b35-c282-4870-98f4-3c8b46b6297d,2.159
2022-05-15 05:01:06+02,d297ae8b-13a0-4314-b6f3-b697224324c3,2.159
2022-05-15 05:01:06+02,f056d715-fa17-4c24-b949-07b05a5cbf06,2.229
2022-05-15 05:01:06+02,beea8dec-e1db-4715-ae36-da7ee26287fe,2.229
2022-05-15 05:01:06+02,a38a9039-9872-4e52-98af-38c90d26cbd1,2.149
2022-05-15 05:01:06+02,5f7af8d1-1112-439a-a68e-7b2d3331f9f1,2.159
2022-05-15 05:01:06+02,6fdafb0a-907a-44cb-9328-1bfcadf73544,2.159
2022-05-15 05:01:06+02,325b88ea-8b32-4b8d-8290-a731325ba378,2.159
2022-05-15 05:01:06+02,aec51e1b-48c3-4cd5-9979-87a917dd6e1f,2.229
2022-05-15 05:01:06+02,69ddaa18-be2b-40aa-99b6-05118ca615be,2.149
2022-05-15 05:01:06+02,6302dad6-a067-4941-ae7b-f4c835bad895,2.149
2022-05-15 05:01:06+02,fdca8d3a-c7e7-4fe1-ad17-27772aab7d62,2.159
2022-05-15 05:01:06+02,a8b37d51-1779-4fe5-9289-4012cfbf431e,2.149
2022-05-15 05:01:06+02,9ef6c3ea-ea13-40f3-a238-58d5c2cbc28b,2.159
2022-05-15 05:01:06+02,cdfaad32-025b-4c7a-9815-d1c666e67573,2.209
2022-05-15 05:01:06+02,844e4074-bd85-44f9-8637-231cf6c466c5,2.159
2022-05-15 05:01:06+02,cc131911-fa8c-4683-a4d5-88ab5ef017f5,2.159
2022-05-15 05:01:06+02,bd1b91ab-b7c8-454d-8628-351199213c0c,2.159
2022-05-15 05:01:06+02,3e36b4b3-cd0f-4297-b07f-d7f5a4e9c61c,2.119
2022-05-15 05:01:06+02,e124bc8f-d089-43f2-8b8b-925033458da6,2.159
2022-05-15 05:01:06+02,0e083aea-4678-4003-bd43-6f50bda36dc5,2.159
2022-05-15 05:01:06+02,cf134cd7-7d4e-4aa6-933d-dfba11ac27e7,2.159
2022-05-15 05:01:06+02,1ced86af-ff25-4162-8aea-f6a4656243c4,2.129
2022-05-15 05:01:06+02,ba4f806a-b5b4-4d35-88c6-022c4fca93b0,2.139
2022-05-15 05:01:06+02,9ca12721-82b0-43f2-aa58-1bd697d741e0,2.159
2022-05-15 05:01:06+02,ec495ae3-4042-4686-8d68-c55a0cc5ff8b,2.159
2022-05-15 05:01:06+02,8c34683e-aecb-45d8-bd38-f8356dd01ed2,2.159
2022-05-15 05:01:06+02,18a5a27f-5e17-4875-82fa-115a90b679cd,2.199
2022-05-15 05:01:06+02,65cacab0-6cda-435a-86f6-1165760d66d3,2.159
2022-05-15 05:01:06+02,fe462a5f-bcc7-4dc5-9cb0-1c456f0e7477,2.229
2022-05-15 05:01:06+02,24271598-a8c7-4307-b63c-e9f012f75419,2.229
2022-05-15 05:01:06+02,f0cc24c3-eb5d-46f3-a27e-14342843ffa8,2.159
2022-05-15 05:01:06+02,e432442c-6a82-4798-9b93-cc0bc34e55ad,2.229
2022-05-15 05:01:06+02,3941a78b-ad6b-484f-b8ab-e4b118946856,2.159
2022-05-15 05:01:06+02,722ed42d-2e89-4f62-91aa-e3e1c32bfeab,2.229
2022-05-15 05:01:06+02,0f2e0c50-51c1-4a4f-bfdb-c6f2eb676893,2.229
2022-05-15 05:01:06+02,c138d8bc-9483-4ef1-8e5b-718cb6e7cfb0,2.159
2022-05-15 05:01:06+02,bbb011fa-5a6f-4d29-add2-59ad9e3ff84c,2.079
2022-05-15 05:01:06+02,e957e5a6-023a-464b-95be-af6bfdba1461,2.209
2022-05-15 05:01:06+02,894dc0c5-383c-4328-91d8-ac14ab549c53,2.149
2022-05-15 05:01:06+02,c330ab67-9155-495e-a417-452242e32949,2.229
2022-05-15 05:01:06+02,3ee4eabb-7ef6-4ac9-ae2f-6888518d34e0,2.229
2022-05-15 05:01:06+02,2c6664d4-7048-4e8e-9f03-128d73da39ca,2.159
2022-05-15 05:01:06+02,2659086b-51dd-4033-865f-eef5101bdf8f,2.159
2022-05-15 05:01:06+02,8f31d95d-971a-4298-8e10-62622d4cb54c,2.139
2022-05-15 05:01:06+02,3d462904-a325-483a-875d-31d26dde4d8a,2.209
2022-05-15 05:01:06+02,2def9ba7-6c17-43df-bce2-0f6eb83b0786,2.159
2022-05-15 05:01:06+02,bec22c21-3539-4635-937a-dc850b7fbc12,2.159
2022-05-15 05:01:06+02,241d5158-b5d4-4363-befa-18773b73abb5,2.159
2022-05-15 05:01:06+02,16294207-a855-40be-9781-63a317531a38,2.159
2022-05-15 05:01:06+02,3a60f750-0fe3-4e35-8caa-a21e0ea031f0,2.159
2022-05-15 05:01:06+02,242f9d73-0e11-44ba-9d98-8f7a4abf0265,2.149
2022-05-15 05:01:06+02,5ac2ab9f-446a-450b-9fcd-a66f3d3d21a1,2.159
2022-05-15 05:01:06+02,18ef6876-9f89-4b09-b307-d418d45e0c00,2.129
2022-05-15 05:01:06+02,1e10c166-e3af-4097-bb3b-b81cd6087e11,2.159
2022-05-15 05:01:06+02,f14a018d-0fc3-4700-b025-c66b481bfe45,2.159
2022-05-15 05:01:06+02,64cde182-0fe2-4232-9d5b-6f628f96c4f5,2.159
2022-05-15 05:01:06+02,c48bf149-7577-4ce4-b895-d5ee34d79866,2.229
2022-05-15 05:01:06+02,9a919959-9450-41b1-a82d-7bee270f10af,2.159
2022-05-15 05:01:06+02,0a1e32b1-c869-48e2-b1a8-6e6ea737542c,2.199
